NUTS_ID,year,achieve_rate_GCSE,FSM,GRANTFUNDING,PERCTOT
UKH35,2015,54.6846153846154,10.4817073170732,5464.21951219512,4.28170731707317
UKH35,2016,76,17.9794485553177,5639.2,4.82704506998735
UKH36,2012,67.3125,11.4120879120879,4416.17525773196,4.48350515463918
UKH36,2013,63.2222222222222,11.0325842696629,4153.74444444444,5.21666666666667
UKH36,2014,50.5944444444445,10.4870588235294,4354.04597701149,4.45057471264368
UKH36,2015,53.4666666666667,9.3,4863.25925925926,4.77777777777778
UKH36,2016,82.4,11.3669475971868,5729.8,4.56171714492163
UKH37,2012,59.3571428571429,17.7151515151515,4737.34343434344,4.62626262626263
UKH37,2013,50.7777777777778,17.954347826087,4666.08602150538,5.34623655913979
UKH37,2014,58.3333333333333,17.616091954023,4884.79775280899,4.25393258426966
UKH37,2015,61.3076923076923,17.0307692307692,5036.62820512821,4.20897435897436
UKH37,2016,87.2,16.1396807462769,5772.6,4.60670333596985
UKI31,2012,75.2,36.9981481481481,7927.31481481482,4.6
UKI31,2013,69.2882352941177,36.4925925925926,8099.2037037037,5.02407407407407
UKI31,2014,65.8076923076923,32.6574074074074,8438.09259259259,4.2462962962963
UKI31,2015,61.7307692307692,30.5851851851852,8622.37037037037,4.52407407407407
UKI31,2016,78.6,13.2825381242354,5714.4,4.66796055740392
UKI32,2012,79.125,32.475,5858.57142857143,4.62857142857143
UKI32,2013,70.5,32.992,5982.64,4.86
UKI32,2014,49,26.4181818181818,6104.90909090909,4.06363636363636
UKI32,2015,70,26.0454545454546,6316.36363636364,5.77727272727273
UKI32,2016,74.6,21.8767673753748,5730.8,4.38283073662664
UKI33,2012,60.5,37.06,7450.93333333333,4.93333333333333
UKI33,2013,56.6363636363636,35.8927272727273,7698.23214285714,5.09107142857143
UKI33,2014,68.3615384615385,29.9407407407407,8121.53703703704,4.86666666666667
UKI33,2015,61.45,26.6076923076923,8347.92307692308,4.53653846153846
UKI33,2016,79.2,22.3701487921736,5710.4,4.60019915461033
UKI34,2012,67.2727272727273,30.2742424242424,8586.58208955224,4.51940298507463
UKI34,2013,55.5583333333333,29.7046153846154,8242.04545454546,5.00606060606061
UKI34,2014,66.5833333333333,26.4171875,8421.44615384616,4.31076923076923
UKI34,2015,63.4,23.9786885245902,8774.80327868853,3.85245901639344
UKI34,2016,79.6,14.135918167536,5756,4.67096444570078
UKI41,2012,59.9,33.6279411764706,10000.0588235294,4.77058823529412
UKI41,2013,60.5416666666667,35.1779411764706,9211.84057971014,4.97391304347826
UKI41,2014,67.5833333333333,31.2328571428571,9090.72857142857,4.38857142857143
UKI41,2015,64.5833333333333,22.110447761194,7444.5223880597,4.8955223880597
UKI41,2016,73,22.5453642974631,5673.8,4.43100637445789
UKI42,2012,55,45.7115384615385,7601.30769230769,4.75384615384615
UKI42,2013,65,44.8076923076923,7800.46153846154,4.49615384615385
UKI42,2014,83,41.452,8170.76,4.612
UKI42,2015,83.2,38.4913043478261,8514.39130434783,4.9
UKI42,2016,74.6,21.188309562302,5674.8,4.8331513178077
UKI43,2012,63.5714285714286,36.4914285714286,6859.54285714286,4.64285714285714
UKI43,2013,55.1666666666667,35.8440677966102,7252.73333333333,4.61333333333333
UKI43,2014,55.375,32.475,7775.36666666667,4.69
UKI43,2015,50.1111111111111,28.52,8017.8,4.51333333333333
UKI43,2016,74,16.1894564122437,5734.8,4.51546301613512
UKI44,2012,66.7407407407408,32.7220125786164,8795.61006289308,4.46898734177215
UKI44,2013,64.5592592592593,28.5863636363636,9131.6064516129,4.52129032258065
UKI44,2014,56.24,25.937012987013,9325.72077922078,4.16948051948052
UKI44,2015,57.936,23.459477124183,9818.97385620915,4.3797385620915
UKI44,2016,78.4,23.4485922246666,5762.2,4.56609990816544
UKI45,2012,67.7777777777778,36.9042857142857,7684.2,4.67428571428571
UKI45,2013,65.5,37.1028985507246,8107.15942028986,5.06521739130435
UKI45,2014,59.1111111111111,34.4304347826087,8155.55072463768,4.49275362318841
UKI45,2015,61.6888888888889,30.7101449275362,8359.26086956522,4.55942028985507
UKI45,2016,79.4,19.705670704104,5767.2,4.42586897019117
UKI51,2012,62.3636363636364,23.5115107913669,6819.34532374101,4.48705035971223
UKI51,2013,67.276,23.3440298507463,6502.64925373134,4.65373134328358
UKI51,2014,67.1136363636364,21.2252032520325,7039.14634146342,4.34390243902439
UKI51,2015,61.3857142857143,20.1161016949153,7267.81355932203,4.6906779661017
UKI51,2016,81.2,16.3274800670965,5766.8,4.40529877497335
UKI52,2012,61.5263157894737,23.3869918699187,5156.80487804878,4.79756097560976
UKI52,2013,65.2105263157895,22.5957264957265,5363.58974358974,4.67777777777778
UKI52,2014,54.4733333333333,20.2705357142857,5654.40178571429,4.46607142857143
UKI52,2015,60.6,17.1403846153846,5937.03846153846,4.27403846153846
UKI52,2016,72,21.2225660058149,5734,4.91301594554285
UKI53,2012,65.5333333333333,23.8881355932203,6438.68644067797,4.29661016949153
UKI53,2013,63.7884615384616,22.8693693693694,6204.79279279279,5.07207207207207
UKI53,2014,59,20.2884615384615,6411.55769230769,4.54807692307692
UKI53,2015,61.7931034482759,17.3745098039216,6426.47058823529,4.57745098039216
UKI53,2016,76,22.0601740141407,5703.4,4.72795732350619
UKI54,2012,60.5294117647059,26.4029411764706,6734.94117647059,4.61323529411765
UKI54,2013,58.78,26.9411764705882,6667.58823529412,4.62205882352941
UKI54,2014,62.6,21.7720588235294,6951.69117647059,4.44411764705882
UKI54,2015,64.9285714285714,20.6565217391304,7070.52173913044,4.1231884057971
UKI54,2016,72,11.2721040197197,5731,4.39409243730232
UKI61,2012,70.7142857142857,18.944776119403,5342.17647058824,4.32941176470588
UKI61,2013,73.8318181818182,18.9571428571429,5382.375,4.978125
UKI61,2014,68.4090909090909,16.8137254901961,5979.76470588235,4.38235294117647
UKI61,2015,65.0454545454546,15.8540540540541,6981.13513513514,4.03783783783784
UKI61,2016,83.2,17.0647684968482,5777.4,4.70094934176534
UKI62,2012,62.9230769230769,24.4947368421053,5677.36842105263,4.6821052631579
UKI62,2013,58,25.8845238095238,5781.45238095238,4.65238095238095
UKI62,2014,62.8153846153846,22.7466666666667,6228.30666666667,3.98
UKI62,2015,68.8333333333333,20.9569230769231,6744.32307692308,4.54769230769231
UKI62,2016,74.8,20.1085980217179,5739.2,4.8875421019241
UKI63,2012,71.9259259259259,16.5388059701493,5923.17910447761,4.61119402985075
UKI63,2013,69.6333333333334,16.1931297709924,5808.19083969466,4.86717557251908
UKI63,2014,67.0633333333333,15.2484375,5899.6875,4.5203125
UKI63,2015,65.8413793103448,14.1645161290323,6135.13709677419,4.8991935483871
UKI63,2016,77.2,19.932611556865,5753.2,4.60584137613036
UKI71,2012,69.8181818181818,20.8178571428571,5765.05952380952,4.46904761904762
UKI71,2013,70.8904761904762,19.4555555555556,5866.88888888889,4.8283950617284
UKI71,2014,59.3789473684211,16.8705128205128,6102.19230769231,4.88205128205128
UKI71,2015,61.9,15.6078947368421,6173.07894736842,4.88815789473684
UKI71,2016,82.4,19.3960814705428,5718.8,4.58810238715236
UKI72,2012,69.25,27.9821917808219,7043.7397260274,4.62876712328767
UKI72,2013,62.0533333333333,27.3194029850746,6842.76119402985,5.0089552238806
UKI72,2014,61.3533333333333,21.069696969697,6799.34848484849,4.37878787878788
UKI72,2015,60.4666666666667,17.1338709677419,6449.70967741936,4.65645161290323
UKI72,2016,79,13.8807922480174,5670,4.32610936014633
UKI73,2012,62.75,25.9307692307692,7154.5,4.59807692307692
UKI73,2013,66.875,24.2509803921569,6719.54901960784,4.78039215686275
UKI73,2014,61.5,23.1823529411765,6945.01960784314,4.49607843137255
UKI73,2015,60.5,19.5865384615385,7496.25,4.29038461538462
UKI73,2016,82.4,19.4883871765898,5728.4,5.01260495519569
UKI74,2012,67.1428571428571,18.5443548387097,6194.33333333333,4.51904761904762
UKI74,2013,59.5103448275862,18.0630630630631,5784.40350877193,4.99298245614035
UKI74,2014,65.44,15.5660377358491,5838.51886792453,4.02169811320755
UKI74,2015,62.1166666666667,13.418,6061.31,4.688
UKI74,2016,79.8,14.8070235910904,5709.6,4.56408049153333
UKI75,2012,69.32,18.2038834951456,5902.30097087379,4.75631067961165
UKI75,2013,69.6541666666667,17.5244897959184,5795.44897959184,4.74285714285714
UKI75,2014,60.475,15.7978260869565,6091.96739130435,4.58804347826087
UKI75,2015,57.1545454545455,14.3333333333333,6287.16666666667,4.32
UKI75,2016,74.8,12.3263278826689,5772.6,4.54040218999596
UKJ11,2012,67.9,12.5160142348754,5187.20408163265,4.70102040816327
UKJ11,2013,63.240350877193,11.7929104477612,5390.94584837545,5.04440433212996
UKJ11,2014,53.1719298245614,10.5359375,5132.46992481203,4.70225563909775
UKJ11,2015,56.2169811320755,9.521484375,5174.32421875,4.9015625
UKJ11,2016,76,21.4679229588323,5669,4.77747147471521
UKJ12,2012,57.25,18.5673684210526,6327.0206185567,4.70824742268041
UKJ12,2013,67.1818181818182,18.0766233766234,5871.8023255814,5.21395348837209
UKJ12,2014,66.2333333333333,15.5560975609756,6125.09302325581,4.16279069767442
UKJ12,2015,66.1,13.5059523809524,6684.94047619048,4.62738095238095
UKJ12,2016,79,16.875429128475,5731.8,4.86122369212558
UKJ13,2012,74.2258064516129,9.37555555555556,5323.90547263682,4.96119402985075
UKJ13,2013,57.1448275862069,10.2848101265823,5486.49222797928,5.25854922279793
UKJ13,2014,54.759375,9.1252808988764,5593.60416666667,4.546875
UKJ13,2015,55.7823529411765,8.08983957219251,5711.35294117647,5.31550802139037
UKJ13,2016,76.8,19.5272289220353,5693.2,4.80173415445386
UKJ14,2012,66.6410256410256,11.4219512195122,4899.78076923077,4.78192307692308
UKJ14,2013,58.448275862069,11.3630841121495,4740.6,4.63583333333333
UKJ14,2014,53.7914285714286,10.2253968253968,4918.96698113208,3.96792452830189
UKJ14,2015,52.7193548387097,8.61065989847716,5137.29949238579,4.41167512690355
UKJ14,2016,69.8,16.4481911445901,5733.2,4.88443796103953
UKJ21,2012,63.3333333333333,20.6859375,6430.59375,4.8046875
UKJ21,2013,59.3642857142857,20.2265625,5838.5625,5.1703125
UKJ21,2014,54.8444444444445,19.3484375,6259.671875,4.0765625
UKJ21,2015,54.6428571428572,18.296875,6446.84375,3.91875
UKJ21,2016,71.6,18.744954135692,5712.8,4.22484292739363
UKJ22,2012,58.6571428571429,16.390395480226,5787.07065217391,4.6554347826087
UKJ22,2013,63.0322580645161,15.7054545454545,5842.83625730994,5.34970760233918
UKJ22,2014,61.4878787878788,14.4820512820513,6306.81818181818,4.27515151515152
UKJ22,2015,56.0916666666667,11.6296052631579,5968.79605263158,3.93157894736842
UKJ22,2016,78.8,21.3813377774998,5718.6,4.80951645175413
UKJ25,2012,70.7045454545455,10.9426666666667,5182.05579399142,4.61673819742489
UKJ25,2013,55.0909090909091,10.51,5066.45575221239,4.88407079646018
UKJ25,2014,54.6171428571429,9.77564766839378,5215.52216748769,4.90394088669951
UKJ25,2015,58.4888888888889,8.73544973544974,5375.68783068783,5.1010582010582
UKJ25,2016,79.2,15.8652013811458,5708.8,4.81763838371143
UKJ26,2012,75.1153846153846,10.5241379310345,5865.99173553719,4.49834710743802
UKJ26,2013,56.704347826087,10.3669491525424,5964.06722689076,4.69411764705882
UKJ26,2014,52.4,10.0418181818182,6010.70689655172,5.24224137931035
UKJ26,2015,58.7954545454546,8.91071428571429,6233.33928571429,4.80892857142857
UKJ26,2016,68.2,19.7678029127257,5741.6,4.6493846768032
UKJ27,2012,58.875,11.7515384615385,5010.86666666667,5.24148148148148
UKJ27,2013,56.6923076923077,11.5016,4996.12213740458,5.00381679389313
UKJ27,2014,62.8928571428572,11.542735042735,5118.86991869919,3.53089430894309
UKJ27,2015,61.8555555555556,11.4452991452991,5297.91452991453,4.43931623931624
UKJ27,2016,79,23.016446460054,5692.2,4.45134055908282
UKJ28,2012,70.5833333333333,9.4536,4687.80769230769,4.68307692307692
UKJ28,2013,56.6875,8.70934579439252,4458.93333333333,5.02833333333333
UKJ28,2014,55.8,8.26545454545455,4592.18644067797,3.36694915254237
UKJ28,2015,58.3125,7.67652173913043,4755.73913043478,4.8704347826087
UKJ28,2016,75,23.0149656975284,5712.8,4.53410896404301
UKJ31,2012,57.9333333333333,26.0412698412698,5626.078125,4.05
UKJ31,2013,64.0588235294118,25.2983870967742,5652.68253968254,5.22063492063492
UKJ31,2014,60.4666666666667,19.75,5695.98148148148,5.11851851851852
UKJ31,2015,59.625,19.3795454545455,6136.59090909091,4.91136363636364
UKJ31,2016,73.6,23.1193324505295,5741.8,4.86237192759344
UKJ32,2012,60.1333333333333,26.1666666666667,5939.54166666667,4.12777777777778
UKJ32,2013,63,26.3171875,6108.78125,4.8046875
UKJ32,2014,59.2941176470588,25.0056603773585,6640.56603773585,4.79622641509434
UKJ32,2015,67.75,23.714,6724.16,3.82
UKJ32,2016,78.6,22.0085403363762,5710.8,4.25406596412537
UKJ34,2012,54.1666666666667,18.2046511627907,4943.72727272727,5.04772727272727
UKJ34,2013,74,18.3777777777778,5275.21739130435,5.56739130434783
UKJ34,2014,60.1666666666667,17.2613636363636,5311.63636363636,3.54772727272727
UKJ34,2015,69,15.3309523809524,5770.19047619048,4.3
UKJ34,2016,77.6,22.9173300098379,5757.6,4.21591234409897
UKJ35,2012,60.6315789473684,16.9273333333333,5339.00666666667,4.70266666666667
UKJ35,2013,60.75,17.1448275862069,5442.16551724138,5.14689655172414
UKJ35,2014,53.552380952381,15.4077464788732,5586.01408450704,4.25845070422535
UKJ35,2015,57.2222222222222,14.3872340425532,5623.34042553191,4.05815602836879
UKJ35,2016,73.6,20.1492132864672,5741.4,5.20011821637135
UKJ36,2012,59.3846153846154,10.9737113402062,4881.64734299517,4.93188405797102
UKJ36,2013,57.3125,10.978835978836,4848.4433497537,4.73546798029557
UKJ36,2014,61.3375,10.6648648648649,5001.18905472637,4.03134328358209
UKJ36,2015,62.28125,9.03731343283582,5190.96517412935,4.10497512437811
UKJ36,2016,81.4,26.2695948188836,5739,4.62051088463571
UKJ37,2012,62.6875,11.4852941176471,4709.72142857143,4.48071428571429
UKJ37,2013,50.6842105263158,11.3759398496241,4816.48905109489,4.95547445255475
UKJ37,2014,55.875,10.2283582089552,4995.40145985402,4.33649635036496
UKJ37,2015,57.8125,9.40955882352941,4960.73529411765,4.05220588235294
UKJ37,2016,82,15.3829882437236,5727.4,4.80383641181127
UKJ41,2012,63.55,20.6204545454545,4964.23863636364,4.76931818181818
UKJ41,2013,67.5,19.6986842105263,5085.82894736842,4.85394736842105
UKJ41,2014,53.1304347826087,17.1630769230769,5191.47692307692,4.65538461538462
UKJ41,2015,57.1818181818182,15.7803571428571,5552.05357142857,4.74107142857143
UKJ41,2016,92.6,26.2356479227018,5724.2,4.42397450220824
UKJ43,2012,61.7619047619048,18.493137254902,4676.89215686275,4.70882352941177
UKJ43,2013,58.2727272727273,20.019587628866,4821.0612244898,5.00816326530612
UKJ43,2014,58.4117647058824,17.0218390804598,5054.18181818182,4.54431818181818
UKJ43,2015,59.6111111111111,15.5986842105263,5348.02631578947,4.47763157894737
UKJ43,2016,84.6,22.9820283700763,5731.6,4.6215575454389
UKJ44,2012,58.7096774193548,19.3065868263473,6197.53571428571,4.39047619047619
UKJ44,2013,65.34,18.1671232876712,6619.85034013605,4.88571428571429
UKJ44,2014,61.0909090909091,17.0411764705882,6906.46428571429,4.90571428571429
UKJ44,2015,58.8515151515152,15.5635658914729,7527.69767441861,4.30232558139535
UKJ44,2016,80.4,20.860083565423,5754.2,4.6876746692756
UKJ45,2012,66.8421052631579,15.2548387096774,4744.32978723404,4.65425531914894
UKJ45,2013,60.6315789473684,15.1255813953488,4888.68181818182,5.025
UKJ45,2014,64.175,13.5469879518072,5145.46511627907,4.53837209302326
UKJ45,2015,55.764705882353,12.2666666666667,5407.33333333333,4.09102564102564
UKJ45,2016,73.4,22.515881810789,5754.4,4.85948750008468
UKJ46,2012,69.2857142857143,11.7439393939394,5440.59848484849,4.54318181818182
UKJ46,2013,64.02,11.7138211382114,5760.7265625,4.70625
UKJ46,2014,57.8633333333333,10.155652173913,5984.76229508197,4.39672131147541
UKJ46,2015,62.6451612903226,9.79406779661017,6398.29661016949,4.77966101694915
UKJ46,2016,81.6,18.5730184322598,5729.6,4.57232323874262
UKK11,2012,57.0833333333333,28.0105263157895,6029.56140350877,4.38684210526316
UKK11,2013,64.172,26.8955056179775,6270.28089887641,5.14606741573034
UKK11,2014,54.1958333333333,24.7156626506024,7062.20481927711,4.17831325301205
UKK11,2015,52.552380952381,22.113698630137,7831.57534246575,6.15068493150685
UKK11,2016,77.4,15.5366953554394,5740.4,4.29741297655146
UKK12,2012,60.5,12.1034782608696,4676.58577405858,4.45732217573222
UKK12,2013,56.9609756097561,12.8967741935484,5037.30303030303,5.12467532467533
UKK12,2014,57.3264705882353,12.0967741935484,4875.64732142857,4.59821428571429
UKK12,2015,57.4447368421053,11.1425925925926,4957.94907407407,3.99027777777778
UKK12,2016,75.6,16.118682205212,5737.2,4.62047845898415
UKK13,2012,66.8648648648649,13.7704641350211,5147.26209677419,4.60887096774194
UKK13,2013,56.5555555555556,13.4658415841584,5105.61802575107,5.35708154506438
UKK13,2014,54.3536585365854,12.1417061611374,5302.15486725664,3.86017699115044
UKK13,2015,53.1658536585366,11.6121621621622,5427.47297297297,4.48153153153153
UKK13,2016,76.8,13.9762401090329,5668.8,4.72252378712042
UKK14,2012,53.8,17.3280701754386,6348.52631578947,4.55964912280702
UKK14,2013,63.75,15.8127659574468,5964.02083333333,4.86041666666667
UKK14,2014,15,14.92,6446.9512195122,3.70731707317073
UKK14,2015,72.4,14.3125,6698.3,5.0275
UKK14,2016,73.2,18.5647668758155,5697.2,5.11660626014649
UKK15,2012,66.6451612903226,11.2255208333333,5011.04694835681,4.80234741784038
UKK15,2013,60.3913043478261,11.8587209302326,5101.52736318408,5.07462686567164
UKK15,2014,56.4848484848485,10.3,5165.84816753927,3.65968586387435
UKK15,2015,56.1875,9.2463687150838,5333.1843575419,4.15195530726257
UKK15,2016,78,18.0167274817687,5720.8,4.8122502749819
UKK21,2012,64.5384615384615,17.6287878787879,5255.32835820896,4.4134328358209
UKK21,2013,55.3461538461539,16.6122807017544,4922.57627118644,4.80508474576271
UKK21,2014,57.58,15.0117647058824,4705.05882352941,3.63333333333333
UKK21,2015,52.5642857142857,15.3727272727273,4962.43181818182,4.68409090909091
UKK21,2016,89.2,15.0843760822983,5750.4,4.36664890911889
UKK22,2012,60.5555555555556,12.4106918238994,4982.47058823529,5.05588235294118
UKK22,2013,54.4727272727273,12.1304054054054,4701.54430379747,5.01012658227848
UKK22,2014,46.0526315789474,11.7577464788732,4837.1052631579,3.7375
UKK22,2015,58.8888888888889,11.7701492537313,5006.82835820896,4.77388059701493
UKK22,2016,78.6,24.225128172547,5786,4.44570892525221
UKK23,2012,60.1612903225807,13.8083720930233,5199.03056768559,4.43913043478261
UKK23,2013,61.7777777777778,13.3091836734694,5249.73755656109,4.86696832579186
UKK23,2014,56.0608695652174,12.0527173913043,5302.97512437811,5.22388059701493
UKK23,2015,61.156,11.32,5631.84210526316,4.59368421052632
UKK23,2016,78.2,14.8075546146532,5749.8,4.50988485062183
UKK30,2012,61.5555555555556,15.0931506849315,4883.16521739131,3.99173913043478
UKK30,2013,67.0375,15.0816901408451,4881.57466063348,5.12760180995475
UKK30,2014,56.64,14.1883597883598,4952.26804123711,4.73505154639175
UKK30,2015,63.4458333333333,12.4335294117647,5280.39411764706,5.35058823529412
UKK30,2016,79.6,17.0138318252044,5719.6,4.25133564035936
UKK41,2012,59.5384615384615,24.8355263157895,5614.32894736842,4.53947368421053
UKK41,2013,63.4416666666667,25.9958904109589,5756.41095890411,5.03698630136986
UKK41,2014,54.5636363636364,24.6928571428571,6140.97142857143,3.88142857142857
UKK41,2015,56.75,22.8786885245902,6581.34426229508,4.78032786885246
UKK41,2016,80.2,20.2693960784228,5750.4,4.60622779910404
UKK42,2012,67.9,24.428125,5408.59375,3.8
UKK42,2013,67.3076923076923,22.2884615384615,5581.61538461539,4.66538461538462
UKK42,2014,60.575,18.1619047619048,5843.57142857143,4.18095238095238
UKK42,2015,60.3333333333333,19.4,6011.125,4.54375
UKK42,2016,80,21.3750667216301,5729.6,4.68639352009118
UKK43,2012,62.9714285714286,13.5210144927536,5104.17491749175,4.2947194719472
UKK43,2013,58.716,14.1670542635659,5258.79858657244,4.813074204947
UKK43,2014,56.448275862069,13.277868852459,5489.63878326996,4.24030418250951
UKK43,2015,53.2193548387097,13.4676348547718,5972.41908713693,4.75394190871369
UKK43,2016,75,13.7784504996492,5739.4,4.90537201110014
UKL11,2012,58.8,21.3261667283636,5731,4.5910116029948
UKL11,2013,54.2,20.092110719909,5755.4,4.41495105322113
UKL11,2014,53.8,16.8513302486696,5690.2,4.55021358070033
UKL11,2015,56.9,15.7373057523753,5772.6,4.62150232614091
UKL11,2016,58.8,15.822142067736,5739.4,4.58504228950398
UKL12,2012,65.9,23.6887710542334,5772.8,4.47293188593867
UKL12,2013,58,19.1501633574941,5690,4.49463765106859
UKL12,2014,61.1,17.2810625017806,5665,4.94566835854504
UKL12,2015,63.3,23.6934448898002,5750.8,4.65521078706793
UKL12,2016,65.9,21.6879434272492,5701.2,4.48523973045373
UKL13,2012,57.3,22.4926147452063,5751.6,4.60355116896586
UKL13,2013,54.7,16.9152291032601,5774.8,4.56030328390326
UKL13,2014,55.55,14.198634716545,5692.2,4.46544639292493
UKL13,2015,55.15,16.6710137067681,5726.6,4.74769641177262
UKL13,2016,57.3,15.3902094901483,5793.4,4.17003444347153
UKL14,2012,64.9,17.7057814121448,5693.6,4.32426034168402
UKL14,2013,55.9333333333333,20.7914863672316,5738.4,4.93731125336235
UKL14,2014,57.7666666666667,17.324544012224,5778.4,4.50833553830625
UKL14,2015,59.3333333333333,19.6425526677534,5700.2,4.66019460972162
UKL14,2016,64.9,16.2586813705144,5659.2,4.69520548807832
UKL15,2012,55.25,19.4084670167712,5703,4.68049261210517
UKL15,2013,42.5,16.2756514001154,5783,4.76490928330567
UKL15,2014,49.7,17.2682409574123,5722.6,4.42577121261035
UKL15,2015,53.25,22.6558268087988,5741.8,4.68316365029314
UKL15,2016,55.25,23.134170426405,5767,4.55511581248269
UKL16,2012,51.5666666666667,19.6763638698942,5725.8,4.43739722103211
UKL16,2013,45.1666666666667,25.2818494268131,5785.8,4.39273990030005
UKL16,2014,48.4,25.1919238343414,5761.2,4.61030731840075
UKL16,2015,52.3333333333333,14.5326024785195,5723.8,4.57841585638738
UKL16,2016,51.5666666666667,21.3707909429136,5729,4.62606969985559
UKL17,2012,61.3,17.5753141165473,5738.8,4.53736717932701
UKL17,2013,54.15,23.2659783948957,5702.6,4.96634395084052
UKL17,2014,55.3,24.5650624953226,5732.2,4.73549535423894
UKL17,2015,59.05,15.4011631839495,5749.6,4.5463370472183
UKL17,2016,61.3,16.8362350065401,5742.4,4.54546615831291
UKL18,2012,64.7,18.9670615793049,5732.4,4.68682696272841
UKL18,2013,55.3,19.1043771541262,5738.4,4.55713866953671
UKL18,2014,59.1,21.7549548484164,5700.2,4.73662885987977
UKL18,2015,64,21.7481136462777,5756.4,4.47945727396264
UKL18,2016,64.7,15.4917231239192,5710.2,4.68406478638688
UKL21,2012,62.15,26.4657605546622,5745.6,4.78261783714886
UKL21,2013,54.3,20.8604748358577,5766.8,4.58373195739695
UKL21,2014,59.2,22.13303579999,5805.8,4.71151153355246
UKL21,2015,60.55,15.0121596803275,5777.4,4.58717664632625
UKL21,2016,62.15,13.2820429742944,5707.2,4.48811606927076
UKL22,2012,64.8,20.4829139111498,5687.4,4.67938585499885
UKL22,2013,52.65,17.3194645317615,5738.6,4.88206265566208
UKL22,2014,58.1,18.9375855224446,5748.8,4.22411653063475
UKL22,2015,62.1,20.0203897123477,5773,4.74782781690423
UKL22,2016,64.8,17.572322148399,5812.6,4.64566462074076
UKL23,2012,58.4,24.3799537127889,5699.6,4.36527511722374
UKL23,2013,55.3,21.1527826691778,5756.2,4.73682345294565
UKL23,2014,56.45,25.6280890732101,5722,4.74847569138399
UKL23,2015,56.35,19.6684694937837,5717.8,4.6794937369173
UKL23,2016,58.4,17.790505376147,5793.8,4.26429493522833
UKL24,2012,65.3,16.5131023872737,5691.2,4.45871696531646
UKL24,2013,58.1,15.2016307859295,5699.8,4.69748621481869
UKL24,2014,59.6,23.4530075996863,5636.6,4.52242600088182
UKL24,2015,63.9,21.17458775443,5679,4.67671628317471
UKL24,2016,65.3,22.3098328550085,5657,4.65851111394384
UKM50,2012,78,17.8388173798751,5725.6,4.77114771957436
UKM50,2013,77,19.3451975522927,5723.4,4.4527907760876
UKM50,2014,96.5,21.2976675050088,5745,4.74929116601309
UKM50,2015,96,20.2399631798459,5743.6,4.91701101782295
UKM50,2016,99.5,13.9882980079786,5713.4,4.60456046914674
UKM61,2012,80,16.7736137209382,5726.2,4.39651700219591
UKM61,2013,84,22.1389641403497,5743.8,4.34364687194021
UKM61,2014,97,27.1276571660773,5661.8,4.53188530642899
UKM61,2015,99,22.4335688017407,5722.2,4.53133782094506
UKM61,2016,100,19.5550250910595,5740.4,4.81340625487361
UKM62,2012,91,23.1928754330212,5748.4,4.58544702057455
UKM62,2013,96,27.4362067823648,5732.2,4.51612271911582
UKM62,2014,100,19.9055880440492,5715.8,4.60911375833305
UKM62,2015,100,21.120394705675,5776.2,4.73569598882625
UKM62,2016,100,13.143150221277,5723.4,4.74628006348359
UKM63,2012,81.75,17.3844478260391,5718.2,4.39936944875276
UKM63,2013,85.75,16.9571425723333,5740.8,4.80621405279884
UKM63,2014,97.5833333333333,19.9059208443873,5690.2,4.57209791344401
UKM63,2015,99.5833333333333,25.4691614347313,5726.4,4.70320399865732
UKM63,2016,96.5,16.9223736187129,5696,4.5872680087747
UKM64,2012,78,23.2432833083421,5698,4.69108585032395
UKM64,2013,89,19.4815518736648,5724,4.90057562083895
UKM64,2014,100,22.3210722324695,5702.2,4.50383946019535
UKM64,2015,100,16.0845706692549,5692.2,4.64384169576322
UKM64,2016,100,15.4695337560685,5729,4.45176972170906
UKM65,2012,85,19.1484534625129,5752.4,4.56227787958966
UKM65,2013,100,14.3967150086276,5724.4,4.43444267739859
UKM65,2014,100,12.6469165725159,5759.6,4.65353981067421
UKM65,2015,100,17.9230011175393,5710.2,4.55601195796269
UKM65,2016,100,17.3111347460633,5723.2,4.72044550535561
UKM66,2012,61,20.2137367477745,5703.2,4.71635560438501
UKM66,2013,84,24.2282667456556,5694.2,4.90153978471204
UKM66,2014,94,19.8293966177735,5737,4.54463677214649
UKM66,2015,97,18.6894453052459,5710.4,4.67668222510384
UKM66,2016,97,20.7325365648774,5708.8,4.66984504354064
UKM71,2012,74,19.0048227620211,5712.2,4.45801070712449
UKM71,2013,100,23.1564867791183,5760,4.81070919391385
UKM71,2014,97,24.7079455984479,5724.2,4.65405009353941
UKM71,2015,99,18.026744926385,5668,4.694148086453
UKM71,2016,99,21.8374561484411,5742,4.50285173977626
UKM72,2012,92.5,18.0233259249659,5725.8,4.6868365955433
UKM72,2013,94.5,20.7401171680052,5767.8,4.43761663942215
UKM72,2014,100,15.4584557792026,5752.8,4.93783737388316
UKM72,2015,100,18.8930290133367,5755.2,4.45486670866521
UKM72,2016,100,20.295290351269,5707.6,4.77606578516577
UKM73,2012,81.5,17.9189200365582,5790,4.85952240875536
UKM73,2013,80,18.3239444668559,5743.8,4.94016362769042
UKM73,2014,100,21.0359701795898,5750.6,4.75418951895797
UKM73,2015,100,19.2471558758075,5688.4,4.95622894881268
UKM73,2016,100,25.3932953993637,5786.4,4.35318143757343
UKM75,2012,79,22.8750668629919,5731.2,4.4534297745132
